0, 7.14169, 4.55424, 3.61735, 2.16272, 0.941394, 0.267526, -0.0668512, -0.215128, -0.277801, -0.197668, -0.192741, -0.214906, -0.376703, -0.540342, -0.585915, -0.400224, 0.0528597, 0.441759, 0.611284, 0.497077, 0.343698, 0.105865, -0.174861, -0.23897, -0.307016, -0.227695, -0.412862, -0.393694, -0.252717, 0.28636, 1.02789, // Y-str 8 26
0, 0, 5.38817, 3.54081, 2.06835, 0.956763, 0.249649, -0.100898, -0.212577, -0.390718, -0.154821, -0.215902, -0.0175585, -0.155727, -0.201176, -0.28583, -0.300937, 0.0824615, 0.176186, 0.601653, 0.425862, 0.312453, -0.0910528, -0.183119, -0.293006, -0.395137, -0.370668, -0.635968, -0.611856, -0.57471, 0.0333573, 0.943581, // Y-str 8 27
0, 5.75219, 4.73176, 3.40391, 2.16275, 0.90093, 0.177431, 0.0725354, -0.0118801, -0.216072, -0.344776, 0.0191012, -0.0697806, -0.0390876, 0.019833, 0.0712506, -0.0668236, 0.163876, 0.181043, 0.383109, 0.276563, -0.00049639, -0.296579, -0.394409, -0.33553, -0.485221, -0.555344, -0.834258, -0.90622, -0.905252, 0.135269, -0.258013, // Y-str 8 28
0, 1.91361, 4.74713, 3.44018, 2.26419, 1.0338, 0.380687, 0.309056, 0.0769013, -0.00599762, -0.152894, -0.0594896, -0.0251004, 0.123828, 0.198866, 0.254611, 0.294624, -0.0142512, 0.235894, 0.295555, 0.271453, 0.0111858, -0.379544, -0.470506, -0.531444, -0.824938, -0.846817, -1.28555, -1.52273, -1.41115, -0.874414, 0.21012, // Y-str 8 29
0, 0, 3.43509, 3.58154, 2.21741, 1.39935, 0.724783, 0.214003, 0.203187, 0.141905, 0.0796162, 0.205938, -0.0771916, -0.0312741, 0.301304, 0.439673, 0.444962, 0.127367, 0.054216, 0.164148, -0.0504102, 0.00878719, -0.371795, -0.399671, -0.62899, -0.874103, -1.21414, -1.70292, -1.95465, -1.99448, -1.95527, 0.980804, // Y-str 8 30
0, 0, 1.56796, 3.59072, 1.68771, 1.79256, 1.00981, 0.345099, 0.380134, 0.438883, -0.115201, 0.360599, 0.0624025, -0.035952, -0.0366947, 0.354694, 0.339541, -0.186359, -0.0707802, 0.309584, 0.296181, 0.111091, 0.12136, -0.571669, -0.217882, -1.07, -1.53169, -1.71178, -2.20779, -2.39286, 0, 0, // Y-str 8 31
0, 0, 5.32194, 2.98217, 1.88146, -0.12552, -0.506799, -0.821945, -0.35281, -0.408814, -0.212583, 0.47555, 1.01841, 1.25298, 1.74328, 1.5128, 1.16292, 0.444788, -0.306935, -0.603733, -0.879643, -0.919128, -0.910857, -0.981823, -0.981344, -1.07812, -1.14508, -0.794569, -0.894922, -1.20984, -0.53311, -1.15968, // Y-str 9 0
0, 5.20021, 5.42731, 3.47863, 1.85419, -0.128801, -0.451192, -0.570113, -0.330745, 0.0472729, 0.381962, 0.695339, 1.14005, 1.52177, 1.64528, 1.50348, 1.17896, 0.518194, -0.00796236, -0.462613, -0.859107, -0.892633, -0.882316, -0.986847, -1.07106, -1.22605, -1.24939, -1.49644, -1.44232, -1.3541, -1.037, -0.64255, // Y-str 9 1
0, 5.19658, 5.35098, 3.0337, 1.463, -0.26393, -0.381221, -0.53681, -0.201238, 0.282697, 0.445703, 0.622986, 1.01194, 1.28471, 1.35086, 1.04405, 0.802247, 0.271023, -0.148746, -0.43015, -0.668454, -0.712274, -0.784934, -0.798825, -1.01964, -1.14415, -1.43482, -1.53995, -1.52247, -1.3992, -1.0413, -0.34098, // Y-str 9 2
0, 4.67599, 5.08619, 2.61334, 1.21965, -0.210442, -0.305412, -0.425787, -0.0519092, 0.346303, 0.550418, 0.677338, 0.90583, 1.26955, 1.12555, 1.01769, 0.670103, 0.461143, -0.0610788, -0.301592, -0.471541, -0.415002, -0.510299, -0.395846, -0.690994, -0.984515, -1.16429, -1.555, -1.45973, -1.38588, -0.814795, -0.253862, // Y-str 9 3
0, 5.81315, 4.99893, 2.71076, 0.979515, -0.58682, -0.512843, -0.528546, -0.199216, 0.295908, 0.392512, 0.647906, 0.890985, 1.25088, 1.04553, 0.852461, 0.701121, 0.341937, 0.00419445, -0.480893, -0.493939, -0.55328, -0.291665, -0.227867, -0.536283, -0.787101, -1.36792, -1.66421, -1.92622, -1.62508, -1.12477, -0.450821, // Y-str 9 4
0, 5.212, 5.33906, 2.52356, 0.939916, -0.561706, -0.672576, -0.605903, -0.180529, -0.000153537, 0.247211, 0.57757, 0.705595, 0.945133, 0.939357, 0.537204, 0.419653, 0.0188663, -0.167164, -0.512708, -0.618704, -0.676039, -0.384689, -0.0887683, -0.338663, -0.50466, -0.714781, -1.26635, -1.34485, -1.18046, -0.780287, -0.162978, // Y-str 9 5
0, 6.2426, 5.46286, 2.82398, 1.10492, -0.230363, -0.428931, -0.29351, -0.0163306, 0.233694, 0.302717, 0.627234, 0.748487, 0.961765, 0.723761, 0.508644, 0.260651, 0.0345322, -0.287655, -0.570354, -0.847345, -0.727109, -0.521267, -0.224408, -0.118014, -0.260583, -0.445072, -0.745626, -0.753176, -0.58014, -0.166896, 0.28999, // Y-str 9 6
0, -11.4009, 9.54447, 7.5496, 5.42325, 2.09638, 1.22122, -1.07259, 1.4131, 0.0676121, -0.433367, -0.153066, 0.0783612, 0.0536197, 0.093177, -0.172556, -0.345949, -0.487142, -0.766422, -1.17641, -1.22491, -1.26657, -1.05939, -0.794827, -0.529011, -0.420451, -0.204042, -0.422598, -0.00373521, 0.133437, 0.25908, 0.769724, // Y-str 9 7
0, 5.73485, 6.04517, 3.69007, 1.54101, -0.186309, -0.564229, -0.40769, -0.0333509, 0.073508, 0.242704, 0.538047, 0.803662, 0.903896, 0.718051, 0.370244, 0.0941157, -0.218974, -0.66051, -1.08795, -1.25895, -1.18149, -1.10091, -0.689894, -0.344426, -0.0814238, -0.00822177, -0.0142839, 0.107877, 0.259116, 0.602943, 0.630294, // Y-str 9 8
0, 0, 11.1992, 8.84834, 4.35921, 1.78509, 0.346611, 0.233554, 0.763694, 0.66282, 0.755828, 1.82123, 2.06886, 2.35441, 2.16383, 1.42714, 1.43275, -1.89792, -1.94757, -2.34998, -2.52566, -2.46526, -2.31785, -1.96199, -1.67553, -1.47511, -1.24365, -1.05942, -0.452489, -0.383193, 0.213612, 0.489869, // Y-str 9 9
0, 4.58152, 6.58926, 4.1405, 1.36083, -0.435042, -0.746475, -0.678265, -0.249311, -0.0287918, 0.0284415, 0.325514, 0.457785, 0.545713, 0.49813, 0.184145, 0.179887, -0.297902, -0.613973, -1.02307, -1.15541, -1.13268, -0.769954, -0.300922, -0.0418868, 0.0966688, 0.202718, 0.362279, 0.241984, 0.466994, 0.561231, 0.752095, // Y-str 9 10
0, 6.62354, 5.49693, 4.44882, 1.67241, -0.385105, -0.723236, -0.462446, -0.126981, 0.135097, 0.262886, 0.320525, 0.599306, 0.526118, 0.399753, 0.245041, 0.0514154, -0.241653, -0.610239, -1.02125, -1.15951, -1.06858, -0.729313, -0.314822, -0.166938, 0.0892096, 0.276494, 0.347545, 0.517, 0.415481, 0.711128, 0.444931, // Y-str 9 11
0, 5.17386, 6.50067, 4.51652, 1.83435, -0.295898, -0.585104, -0.385694, 0.00939489, 0.279333, 0.267553, 0.384064, 0.516949, 0.471148, 0.26583, -0.0346232, -0.0313043, -0.400075, -0.665161, -0.855152, -1.12233, -0.991938, -0.72228, -0.381467, -0.210318, -0.0844355, 0.0754208, 0.198516, 0.346891, 0.404808, 0.461614, 0.134849, // Y-str 9 12
0, 7.20704, 6.32384, 4.59192, 1.81144, -0.223124, -0.407575, -0.312862, 0.167818, 0.329642, 0.282497, 0.333586, 0.40086, 0.351094, 0.207385, -0.0586161, -0.0918911, -0.405867, -0.562558, -0.957492, -1.19779, -0.99806, -0.683028, -0.490961, -0.243499, -0.176791, -0.0778678, -0.029849, 0.158903, 0.250398, 0.430626, -0.00985457, // Y-str 9 13
0, 7.32758, 6.83517, 4.61479, 1.79853, -0.151967, -0.509278, -0.138045, 0.276772, 0.502588, 0.536235, 0.519451, 0.568809, 0.472534, 0.33664, 0.0903156, 0.0347399, -0.147321, -0.466603, -0.839237, -1.09617, -0.864248, -0.573027, -0.315385, -0.259864, -0.208983, -0.231853, -0.187612, -0.117524, -0.0178227, 0.124733, -0.0492656, // Y-str 9 14
0, 6.1369, 6.77718, 4.74081, 1.5535, -0.504053, -0.620889, -0.260897, 0.198933, 0.399378, 0.581613, 0.465425, 0.461048, 0.454105, 0.261543, 0.0594857, 0.164891, -0.106053, -0.291902, -0.83178, -0.896489, -0.807317, -0.42693, -0.312863, -0.284385, -0.516841, -0.550725, -0.704616, -0.366761, -0.289847, -0.306595, -0.287127, // Y-str 9 15
0, 7.10878, 5.91435, 4.52676, 1.37439, -0.384769, -0.740973, -0.336618, 0.330368, 0.456887, 0.633404, 0.705353, 0.453786, 0.410958, 0.292741, 0.174148, 0.26017, 0.130011, -0.251832, -0.556566, -0.711448, -0.625072, -0.25324, 0.0584236, -0.319695, -0.470335, -0.627819, -0.611753, -0.656219, -0.315801, -0.490411, -0.2411, // Y-str 9 16
0, 7.31796, 6.34341, 4.40916, 1.17703, -0.549247, -0.679651, -0.294079, 0.225982, 0.51768, 0.450239, 0.516279, 0.415676, 0.346038, 0.236783, 0.203386, 0.319525, 0.16245, -0.0794729, -0.389551, -0.477754, -0.392152, -0.173474, 0.047485, -0.308552, -0.491191, -0.635788, -0.728233, -0.829255, -0.721077, -0.536879, -0.473059, // Y-str 9 17
0, 8.99913, 5.89794, 4.61876, 1.32068, -0.52381, -0.69114, -0.196171, 0.308849, 0.311596, 0.251374, 0.118017, 0.243626, 0.1655, 0.124959, 0.196668, 0.265166, 0.192573, 0.0268414, -0.177276, -0.309095, -0.241764, -0.112925, -0.0615829, -0.168481, -0.308571, -0.560858, -0.768126, -0.654398, -0.790386, -0.549937, -0.482553, // Y-str 9 18
0, 6.78115, 5.67049, 4.47284, 1.52124, -0.211205, -0.596915, -0.248973, 0.225327, 0.276169, 0.223973, 0.121886, 0.180677, 0.099041, 0.0792777, 0.24814, 0.391479, 0.377309, 0.25199, -0.00070503, -0.08923, -0.0581707, -0.0733601, -0.159536, -0.172861, -0.323587, -0.678733, -0.824828, -0.94112, -0.91967, -0.525085, -0.419196, // Y-str 9 19
0, 6.71539, 5.65157, 4.17155, 1.40221, -0.186796, -0.666739, -0.271989, 0.0665792, 0.22961, 0.117624, 0.126877, 0.0856507, -0.0470331, -0.0260465, 0.160701, 0.441262, 0.36269, 0.23836, 0.0463813, 0.0387311, -0.0431027, -0.0403863, -0.0609293, -0.180314, -0.327415, -0.765894, -0.885008, -1.01459, -0.866588, -0.574351, -0.0739919, // Y-str 9 20
0, 6.83477, 6.69396, 4.19144, 1.2197, -0.461505, -0.698677, -0.396189, 0.0123894, 0.152674, 0.127049, 0.133588, -0.0265292, -0.125268, -0.181963, 0.0970307, 0.379122, 0.295026, 0.057352, -0.0227871, -0.157741, -0.0962802, -0.0999312, -0.064171, -0.161536, -0.404019, -0.710182, -0.732948, -0.975702, -0.846315, -0.342878, 0.154624, // Y-str 9 21
0, 6.79877, 6.38445, 3.6323, 1.07247, -0.217298, -0.58992, -0.251959, 0.136875, 0.308742, 0.311969, 0.544172, 0.199738, 0.0215109, -0.105059, 0.0735695, 0.174817, 0.23484, -0.17744, -0.194284, -0.272868, -0.203718, -0.0541523, 0.0764088, -0.171767, -0.334378, -0.538583, -0.668978, -0.69824, -0.481774, -0.0808211, 0.536366, // Y-str 9 22
0, 7.46305, 6.52906, 3.47949, 0.866145, -0.446922, -0.585703, -0.21955, 0.178832, 0.454584, 0.270693, 0.36218, 0.333754, 0.0911581, -0.0172203, -0.0737276, 0.0146138, -0.341109, -0.5193, -0.506838, -0.645439, -0.429021, -0.400782, -0.405632, -0.374012, -0.435454, -0.52585, -0.72305, -0.464972, -0.216785, 0.399321, 1.11486, // Y-str 9 23
0, 7.07055, 5.9751, 3.23757, 0.907748, -0.377215, -0.368815, -0.0306496, 0.314434, 0.429904, 0.46462, 0.446321, 0.351246, 0.271006, 0.0438144, 0.145864, -0.0883778, -0.427567, -0.595878, -0.743956, -0.802792, -0.523504, -0.502803, -0.527308, -0.505783, -0.392212, -0.515114, -0.46236, -0.228308, 0.230229, 0.902775, 1.49872, // Y-str 9 24
0, 6.99801, 6.07596, 3.11375, 0.868781, -0.327576, -0.397484, -0.0333942, 0.280832, 0.300014, 0.307387, 0.30954, 0.328147, 0.252831, 0.203001, 0.0691596, -0.211422, -0.560101, -0.776232, -0.973165, -1.01761, -0.845324, -0.684252, -0.635018, -0.520272, -0.50898, -0.425299, -0.39287, -0.0689133, 0.443365, 1.20806, 1.84042, // Y-str 9 25
0, 7.14492, 5.6399, 2.91621, 0.736083, -0.3609, -0.532288, -0.14543, 0.142534, 0.254496, 0.269658, 0.313182, 0.422937, 0.473883, 0.424718, 0.319358, -0.0366601, -0.365652, -0.732526, -0.960122, -0.98774, -1.03536, -0.796472, -0.630795, -0.404793, -0.242269, -0.168003, -0.0212764, -0.00609622, 0.61893, 1.51559, 2.10864, // Y-str 9 26
0, 5.93236, 5.28443, 2.40554, 0.356425, -0.979935, -0.910488, -0.505776, -0.0824866, 0.0737562, -0.165113, 0.228302, 0.0184168, 0.30663, 0.391791, 0.301237, 0.149039, -0.0956355, -0.752733, -1.01586, -1.12106, -1.07222, -0.900077, -0.696594, -0.366408, -0.043859, 0.162056, 0.216172, 0.112446, 0.493242, 1.70852, 1.99713, // Y-str 9 27
0, 5.27953, 3.92947, 1.88878, -0.0137444, -1.0689, -1.10725, -0.676644, 0.064635, 0.0156293, -0.195213, 0.23418, -0.0666272, 0.236652, 0.37199, 0.448846, 0.142045, -0.325034, -0.787574, -1.15726, -1.24505, -1.15824, -0.999899, -0.585304, -0.19927, 0.227639, 0.594675, 0.748492, 0.698924, 1.3248, 1.86334, 2.55833, // Y-str 9 28
1.80858, 4.02773, 3.24629, 1.32825, -0.34001, -1.24031, -1.18166, -0.496563, 0.146474, 0.17299, -0.0987844, 0.0262025, 0.0702583, 0.128699, 0.317862, 0.243142, -0.196328, -0.655544, -1.01756, -1.29553, -1.41508, -1.3349, -0.986036, -0.54165, 0.183042, 0.911449, 1.30906, 1.18248, 1.42296, 1.91195, 2.55772, 3.01614, // Y-str 9 29
1.46617, 2.57542, 2.15239, 0.755244, -0.672064, -1.25232, -1.01798, -0.367367, 0.254891, 0.215064, 0.204541, 0.103698, -0.0894374, 0.171929, 0.1718, 0.0656837, -0.43691, -0.841137, -1.09013, -1.39962, -1.47755, -1.29331, -0.854886, -0.264614, 0.754722, 1.55438, 1.70179, 1.92189, 1.85715, 2.25425, 2.89704, 2.51166, // Y-str 9 30
0.103732, 1.49034, 0.805169, -0.0186988, -1.03584, -1.10934, -0.489459, 0.0726339, 0.430512, 0.523609, 0.450406, 0.407539, 0.229466, 0.327807, -0.0214296, -0.142871, -0.577838, -0.937489, -1.18256, -1.15502, -1.43777, -1.14522, -0.537151, 0.2003, 1.26777, 2.11638, 2.17326, 1.88395, 1.93066, 2.03417, 2.33408, 2.26348, // Y-str 9 31
0, 0, 0, 5.18891, 3.70867, 2.20709, 0.452995, -0.0148649, -0.713502, -0.761949, -1.17034, -0.910625, -0.733271, -0.805601, -0.475693, -0.443102, -0.337386, -0.557625, -0.637815, -0.59075, -0.430884, -0.163509, 0.123028, 0.717224, 2.03672, 3.3811, 4.26367, 5.06527, 4.15466, 5.74122, 0, 0, // Y-str 10 0
0, 0, 0, 5.73825, 3.741, 1.5554, 0.156576, -0.506029, -0.774828, -0.939185, -1.12922, -0.954417, -1.16068, -0.852041, -0.825643, -0.535826, -0.56479, -0.531868, -0.51043, -0.457295, -0.45043, -0.360845, -0.102733, 0.241294, 1.23746, 2.91788, 3.79069, 4.51067, 4.87304, 5.15404, 5.31591, 0, // Y-str 10 1
0, 0, 6.14235, 6.43594, 3.4225, 0.854415, -0.442845, -0.917836, -1.00414, -1.10841, -1.43493, -1.37088, -1.22007, -0.996298, -0.796016, -0.713416, -0.489527, -0.414705, -0.540422, -0.517102, -0.559071, -0.589913, -0.362285, -0.369577, 0.556922, 1.49645, 2.44193, 2.98054, 3.59179, 4.44944, 5.6643, 6.26932, // Y-str 10 2
0, 0, 7.21967, 6.22563, 3.16619, 0.330895, -0.636213, -1.05673, -0.984364, -1.05422, -1.23266, -1.1553, -0.890101, -0.712207, -0.662549, -0.429224, -0.376486, -0.289809, -0.398748, -0.408989, -0.374092, -0.550206, -0.580083, -0.505503, -0.0971777, 0.604149, 1.22299, 1.2966, 1.70772, 2.52729, 4.43653, 6.67639, // Y-str 10 3
0, 0, 8.46258, 6.10383, 2.54253, -0.0198744, -0.707132, -1.0129, -0.814159, -0.807532, -0.721, -0.645397, -0.510723, -0.364884, -0.253183, -0.129625, -0.101789, -0.0395027, -0.144266, -0.133483, -0.269032, -0.344639, -0.429399, -0.609305, -0.381549, -0.0305142, 0.130997, 0.0291431, 0.0397078, 0.807614, 2.5366, 6.13089, // Y-str 10 4
0, 7.83106, 8.35938, 5.97991, 1.99724, -0.217558, -1.33147, -1.39462, -1.39469, -1.26186, -0.843047, -0.419794, -0.819744, -0.601328, -0.474772, -0.416666, -0.152189, -0.0303399, -0.344117, -0.475102, -0.459671, -0.619009, -0.705111, -0.61503, -1.02518, -0.765994, -0.741213, -1.07883, -0.847828, -0.297102, 1.10375, 5.01642, // Y-str 10 5
0, 8.84332, 8.79872, 6.16951, 2.18144, -0.221988, -0.910604, -1.06606, -1.06728, -0.938001, -0.677718, -0.577131, -0.497705, -0.28628, -0.280497, -0.231892, -0.148748, -0.0684108, -0.132043, -0.169477, -0.219508, -0.240478, -0.355988, -0.499902, -0.461223, -0.42674, -0.469349, -0.499561, -0.625315, -0.358726, 0.907786, 4.11605, // Y-str 10 6
0, 0, 9.38208, 6.58007, 2.58936, 0.218339, -0.707778, -1.04634, -0.92243, -0.80208, -0.615592, -0.386991, -0.276017, -0.0829926, -0.0656904, 0.0752787, 0.0529085, 0.126389, -0.013473, 0.0607045, -0.0735199, -0.100641, -0.292999, -0.470132, -0.60679, -0.61351, -0.68323, -0.666483, -0.61241, -0.183192, 0.875131, 3.50796, // Y-str 10 7
0, 0, 8.64696, 6.37306, 2.50173, -0.0555206, -1.20822, -1.73221, -1.46279, -1.3164, -1.09314, -0.763649, -0.728318, -0.349468, -0.353329, -0.217291, -0.219769, -0.155696, -0.147014, -0.189953, -0.258267, -0.269667, -0.630154, -1.00252, -1.12941, -1.19762, -1.48325, -1.21445, -1.15997, -0.557224, 0.312775, 2.82574, // Y-str 10 8
0, 0, 9.10446, 6.84036, 2.81122, 0.174988, -0.792128, -1.31654, -1.17721, -1.12636, -0.704273, -0.428326, -0.365014, -0.242743, -0.132185, -0.0549594, -0.155689, -0.038993, 0.0102731, 0.075477, 0.154957, -0.037134, -0.257062, -0.755374, -0.80317, -0.97481, -0.916736, -0.81776, -0.685075, -0.314091, 0.503367, 2.74983, // Y-str 10 9
0, 0, 9.2544, 7.019, 2.81692, 0.395136, -0.862506, -1.25409, -1.20196, -0.949093, -0.391768, -0.0231045, -0.193701, -0.266577, -0.257999, -0.0543671, -0.121553, 0.0702926, 0.085722, 0.413092, 0.487911, 0.271867, 0.057162, -0.293362, -0.607285, -0.615724, -0.636326, -0.554359, -0.337475, -0.120941, 0.395716, 2.42982, // Y-str 10 10
0, 0, 9.68912, 7.17199, 3.09778, 0.335463, -0.96596, -1.33683, -1.24609, -0.957574, -0.495792, -0.262354, -0.45498, -0.485418, -0.601858, -0.523705, -0.334273, -0.00409742, 0.274202, 0.60841, 0.836202, 0.680766, 0.384374, -0.1351, -0.449927, -0.463703, -0.482414, -0.587517, -0.518679, -0.255728, 0.336666, 2.40344, // Y-str 10 11
0, 0, 9.24307, 7.58932, 3.58622, 0.583033, -0.829, -1.27908, -1.14619, -0.93749, -0.519052, -0.544446, -0.716001, -0.671979, -0.896756, -0.660628, -0.444741, 0.050571, 0.395957, 0.760668, 0.942108, 0.809762, 0.420136, -0.0273967, -0.227031, -0.382528, -0.515813, -0.729948, -0.623878, -0.371432, 0.232008, 2.43439, // Y-str 10 12
0, 0, 9.91364, 7.46316, 3.95133, 0.776415, -0.849956, -1.34448, -1.26216, -1.16693, -0.723648, -0.844685, -1.02349, -1.13687, -1.28207, -1.1294, -0.74578, -0.20578, 0.109513, 0.646127, 0.880542, 0.741275, 0.1239, -0.0723569, -0.331584, -0.500592, -0.60086, -0.775127, -0.93707, -0.434227, 0.249554, 2.453, // Y-str 10 13
0, 0, 9.9376, 8.07636, 3.85954, 0.917134, -0.474507, -0.907375, -0.835151, -0.643217, -0.402936, -0.398462, -0.684555, -0.904786, -1.05516, -0.855682, -0.474549, -0.0648045, 0.31266, 0.704255, 0.732471, 0.768649, 0.253425, -0.11589, -0.203793, -0.503736, -0.56661, -0.637711, -0.569316, -0.326145, 0.43627, 2.4384, // Y-str 10 14
0, 0, 10.1034, 7.8861, 4.07095, 0.87528, -0.587094, -0.953727, -0.861618, -0.571636, -0.172557, 0.0860303, -0.549602, -0.9581, -1.10671, -0.931939, -0.532577, 0.0352934, 0.253774, 0.465405, 0.569319, 0.53656, 0.135455, -0.256242, -0.417143, -0.541281, -0.614858, -0.711385, -0.628628, -0.303273, 0.399712, 2.74263, // Y-str 10 15
0, 0, 9.54028, 7.59589, 3.95526, 0.946405, -0.838825, -1.19106, -1.01493, -0.749308, -0.100389, 0.232293, -0.424011, -0.947117, -1.26742, -1.08273, -0.503274, 0.278964, 0.189538, 0.388903, 0.268921, 0.16042, 5.98683e-05, -0.109891, -0.824511, -0.688233, -0.617395, -0.681381, -0.478947, -0.0627309, 0.430451, 2.85466, // Y-str 10 16
0, 0, 8.62419, 8.00701, 4.00014, 0.58047, -0.94985, -1.29237, -1.27935, -0.927392, -0.538253, -0.304858, -0.707666, -1.14666, -1.36664, -1.28341, -0.764995, -0.129002, 0.211039, 0.253794, 0.10183, -0.0552253, -0.272057, -0.635525, -0.706422, -0.716971, -0.517586, -0.370515, -0.306732, -0.221689, 0.86879, 3.08955, // Y-str 10 17
0, 0, 10.0746, 7.84146, 4.02756, 0.751836, -0.617783, -1.133, -1.06905, -0.896528, -0.558331, -0.489811, -0.789977, -1.06221, -1.26364, -1.09853, -0.61645, 0.0593685, 0.210869, 0.304343, 0.247645, 0.0541188, -0.115125, -0.596639, -0.639461, -0.486841, -0.455752, -0.145794, -0.0975417, 0.0785264, 1.14266, 3.41396, // Y-str 10 18
0, 10.1042, 9.82175, 7.5659, 3.6235, 0.754064, -0.412183, -0.795447, -0.890245, -0.760524, -0.557791, -0.622162, -0.795251, -1.00804, -1.1334, -0.946307, -0.527501, -0.0677753, 0.313262, 0.375842, 0.410051, 0.378418, -0.00173709, -0.525899, -0.674082, -0.518859, -0.35346, -0.0659096, 0.0731899, 0.355962, 1.39113, 3.75979, // Y-str 10 19
0, 0, 9.13126, 6.91472, 3.18742, 0.526687, -0.60252, -0.869827, -0.919987, -0.79844, -0.542606, -0.531646, -0.770475, -1.15313, -1.30876, -1.02672, -0.721414, -0.196533, 0.0559957, 0.376437, 0.535126, 0.607771, 0.0213563, -0.706072, -0.968367, -0.818253, -0.550205, -0.363312, -0.187637, 0.245052, 1.12156, 3.78552, // Y-str 10 20
0, 0, 8.78562, 6.41774, 2.83626, 0.365965, -0.734471, -1.17409, -1.16551, -0.835574, -0.525817, -0.358712, -0.827953, -1.14349, -1.48322, -1.34926, -1.05437, -0.466509, -0.105679, 0.186887, 0.376608, 0.554109, 0.109988, -0.675378, -1.09004, -0.832898, -0.924038, -0.547957, -0.489812, -0.0589179, 1.06907, 3.76583, // Y-str 10 21
0, 9.84118, 8.86016, 6.2881, 2.43092, 0.302513, -0.827281, -1.032, -0.804918, -0.542772, 0.0102248, 0.145252, -0.201907, -0.485718, -0.785965, -0.814228, -0.569539, -0.329357, -0.0429787, 0.157581, 0.308294, 0.259506, 0.108849, -0.318051, -0.720978, -0.713792, -0.724952, -0.585765, -0.186742, 0.198158, 1.07164, 3.99809, // Y-str 10 22
0, 8.25226, 8.30111, 6.08167, 2.03669, -0.26894, -1.53925, -1.44893, -1.18361, -0.911877, -0.471175, -0.161753, -0.349243, -0.687946, -0.773268, -0.963831, -0.914027, -0.455136, -0.413777, -0.114287, -0.278116, -0.258369, -0.562303, -0.807328, -1.00695, -1.07586, -1.22411, -0.951551, -0.650994, -0.126497, 0.881827, 3.99355, // Y-str 10 23
0, 7.61241, 8.81156, 6.13139, 2.19123, -0.155626, -1.18177, -1.2712, -1.05117, -0.693229, -0.344462, -0.0429711, -0.119647, -0.304733, -0.487101, -0.599628, -0.560437, -0.36533, -0.0233328, 0.0276534, -0.0539074, -0.0846878, -0.299605, -0.50963, -0.730926, -0.656274, -0.772582, -0.673002, -0.291891, 0.0868875, 1.26298, 4.533, // Y-str 10 24
0, 10.1191, 9.34261, 6.50426, 1.92153, -0.247326, -1.26729, -1.52962, -1.22941, -0.845901, -0.538807, -0.315597, -0.187193, -0.322844, -0.478438, -0.671369, -0.678755, -0.331752, -0.0859749, 0.0373473, -0.0673509, -0.174715, -0.570255, -0.74729, -0.828299, -0.916586, -1.05958, -0.84801, -0.656408, -0.225069, 1.35235, 4.81467, // Y-str 10 25
0, 0, 9.42191, 7.17378, 2.62973, 0.0948809, -1.06826, -1.33456, -1.07165, -0.797277, -0.247095, -0.0726499, 0.0764882, -0.0780526, -0.228678, -0.456581, -0.500962, -0.183337, 0.162623, 0.30792, 0.313656, 0.138814, -0.153614, -0.547037, -0.650096, -0.75201, -0.861848, -0.953346, -0.683182, -0.196153, 1.31329, 5.41318, // Y-str 10 26
0, 0, 7.57719, 7.2018, 4.06746, 0.702825, -0.767446, -1.19945, -1.16962, -0.938333, -0.359217, 0.0752859, 0.00414017, -0.201281, -0.412529, -0.61456, -0.801663, -0.540312, -0.0063875, 0.353098, 0.405526, 0.32441, -0.0237977, -0.383863, -1.05513, -1.03815, -1.43851, -1.57053, -1.32204, -0.583241, 1.47885, 6.3113, // Y-str 10 27
0, 0, 0, 8.1493, 5.71691, 2.18248, 0.187539, -0.591252, -0.805907, -0.793858, -0.234142, 0.00553376, 0.0297363, -0.19286, -0.471997, -0.657652, -0.821229, -0.345178, -0.0694406, 0.527437, 0.470175, 0.541125, 0.0687683, -0.52631, -1.03113, -0.980958, -1.31241, -1.54132, -1.1069, -0.40978, 2.89954, 6.95171, // Y-str 10 28
0, 0, 0, 7.1222, 7.02647, 4.73346, 2.00341, 0.31354, -0.229663, -0.598009, -0.37303, -0.194804, -0.297223, -0.575009, -0.655166, -0.742562, -0.805091, -0.649511, -0.292029, 0.104769, 0.281537, 0.277454, -0.217053, -0.716227, -1.07332, -0.995817, -1.02383, -1.11909, -0.611325, 0.923429, 4.49149, 7.71674, // Y-str 10 29
